id,concept,decimals,entity,period,unit,bas3_CBReservesAxis,bas3_FrameworkAxis,bas3_OutputFloorAxis,bas3_RegulatoryDomainAxis,bas3_TierAxis,value
f941,bas3:RWA,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:ofPOST,bas3:raAST,bas3:t_Z,14.0
f942,bas3:RWA,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-01-01T00:00:00/2025-03-31T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:ofPOST,bas3:raAST,bas3:t_Z,14.0
f943,bas3:RWA,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:ofPRE,bas3:raAST,bas3:t_Z,14.0
f944,bas3:RWA,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-01-01T00:00:00/2025-03-31T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:ofPRE,bas3:raAST,bas3:t_Z,15.0
f945,bas3:RWA,0,scheme:H7FNTJ4851HG0EXQ1Z70,2024-10-01T00:00:00/2025-01-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:ofPRE,bas3:raAST,bas3:t_Z,16.0
f946,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:of_Z,bas3:raCAP,bas3:tCET1,12.0
f947,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-01-01T00:00:00/2025-03-31T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:of_Z,bas3:raCAP,bas3:tCET1,11.0
f948,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fCU,bas3:of_Z,bas3:raCAP,bas3:tTIER1,12.0
f949,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:t_T,17.0
f950,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-01-01T00:00:00/2025-03-31T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:t_T,18.0
f951,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2024-10-01T00:00:00/2025-01-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:t_T,17.0
f952,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2024-07-01T00:00:00/2024-10-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:t_T,17.0
f953,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2024-04-01T00:00:00/2024-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:t_T,17.0
f954,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:tCET1,13.3
f955,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-01-01T00:00:00/2025-03-31T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:tCET1,12.2
f956,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2024-10-01T00:00:00/2025-01-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:tCET1,13.5
f957,bas3:CAP,0,scheme:H7FNTJ4851HG0EXQ1Z70,2025-04-01T00:00:00/2025-07-01T00:00:00,iso4217:USD,bas3:cbr_Z,bas3:fFL,bas3:of_Z,bas3:raCAP,bas3:tTIER1,14.0
